study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-000482,Deep Learning with Unsupervised Data Labeling for Weed Detection in Line Crops in UAV Images,"{'family_name': 'Bah', 'given_name': 'Mamadou Dian', 'orcid': 'https://orcid.org/0000-0002-0733-8587'}, {'family_name': 'Hafiane', 'given_name': 'Adel', 'orcid': 'https://orcid.org/0000-0003-3185-9996'}, {'family_name': 'Canals', 'given_name': 'Raphaël', 'orcid': 'https://orcid.org/0000-0001-9100-7539'}",2018,Not Reported,,Not Reported,,include the potential weeds in weeds samples,[SCI-000482#experiment#chk-2018-5a36f9-experiments-were-con-22],Not Reported,,"of images, we applied an overlapping window to classify each pixel in UAV images",[SCI-000482#experiment#chk-2018-5a36f9-experiments-were-con-26],Not Reported,,"Field AUC% of unsupervised AUC% supervised data labeling data labeling

Bean 88",[SCI-000482#experiment#chk-2018-5a36f9-experiments-were-con-27]
SCI-000582,Accurate Weed Mapping and Prescription Map Generation Based on Fully Convolutional Networks Using UAV Imagery,"{'family_name': 'Huang', 'given_name': 'Huasheng', 'orcid': 'https://orcid.org/0000-0002-6546-6501'}, {'family_name': 'Deng', 'given_name': 'Jizhong', 'orcid': 'https://orcid.org/0009-0002-1456-5494'}, {'family_name': 'Lan', 'given_name': 'Yubin', 'orcid': 'https://orcid.org/0000-0001-6664-5571'}, {'family_name': 'Yang', 'given_name': 'Aqing', 'orcid': 'https://orcid.org/0009-0005-7049-2017'}, {'family_name': 'Deng', 'given_name': 'Xiaoling', 'orcid': 'https://orcid.org/0000-0001-5588-3443'}, {'family_name': 'Wen', 'given_name': 'Sheng', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Huihui', 'orcid': 'https://orcid.org/0000-0002-9781-6086'}, {'family_name': 'Zhang', 'given_name': 'Yali', 'orcid': 'https://orcid.org/0000-0001-7795-9277'}",2018,> **Figure 4,[SCI-000582#3methodolo#chk-2018-88a23e-methodology-15],"For each imagery in the dataset, its corresponding ground truth (GT) label data was produced by careful manual labeling",[SCI-000582#2datacolle#chk-2018-88a23e-data-collection-10],"In this section, the classical FCN-8s was used for the semantic labeling tasks",[SCI-000582#4resultsan#chk-2018-88a23e-results-and-discussi-19],"For each imagery in the dataset, its corresponding ground truth (GT) label data was produced by careful manual labeling",[SCI-000582#2datacolle#chk-2018-88a23e-data-collection-10],"In this section, the classical FCN-8s was used for the semantic labeling tasks",[SCI-000582#4resultsan#chk-2018-88a23e-results-and-discussi-19],"For each imagery in the dataset, its corresponding ground truth (GT) label data was produced by careful manual labeling",[SCI-000582#2datacolle#chk-2018-88a23e-data-collection-10],"In this section, the experiments on workﬂows, semantic labeling, and prescription map generation will be conducted",[SCI-000582#4resultsan#chk-2018-88a23e-results-and-discussi-17]
SCI-000514,A fully convolutional network for weed mapping of unmanned aerial vehicle (UAV) imagery,"{'family_name': 'Huang', 'given_name': 'Huasheng', 'orcid': 'https://orcid.org/0000-0002-6546-6501'}, {'family_name': 'Deng', 'given_name': 'Jizhong', 'orcid': 'https://orcid.org/0009-0002-1456-5494'}, {'family_name': 'Lan', 'given_name': 'Yubin', 'orcid': 'https://orcid.org/0000-0001-6664-5571'}, {'family_name': 'Yang', 'given_name': 'Aqing', 'orcid': 'https://orcid.org/0009-0005-7049-2017'}, {'family_name': 'Deng', 'given_name': 'Xiaoling', 'orcid': 'https://orcid.org/0000-0001-5588-3443'}, {'family_name': 'Zhang', 'given_name': 'Lei', 'orcid': 'https://orcid.org/0000-0003-4611-3417'}",2018,"In this work, the AlexNet [27] that won the ILSVRC-2012 champion was considered, as well as the VGGnet [28] and GoogLeNet [29] that showed great performance in the ILSVRC- 2014",[SCI-000514#methods#chk-2018-139476-methods-19],"Similar with other supervised machine learning approaches, our method could be divided into training and validation stage, as Fig 6",[SCI-000514#methods#chk-2018-139476-methods-13],> **Table 4 lists the confusion matrix of three approaches,[SCI-000514#experiment#chk-2018-139476-experiments-and-comp-29],Evaluation metrics,[SCI-000514#methods#chk-2018-139476-methods-22],"> tures, using different metrics covering the accuracy and efficiency",[SCI-000514#experiment#chk-2018-139476-experiments-with-tra-24],Evaluation metrics,[SCI-000514#methods#chk-2018-139476-methods-22],"> tures, using different metrics covering the accuracy and efficiency",[SCI-000514#experiment#chk-2018-139476-experiments-with-tra-24]
SCI-000547,A Semantic Labeling Approach for Accurate Weed Mapping of High Resolution UAV Imagery,"{'family_name': 'Huang', 'given_name': 'Huasheng', 'orcid': 'https://orcid.org/0000-0002-6546-6501'}, {'family_name': 'Lan', 'given_name': 'Yubin', 'orcid': 'https://orcid.org/0000-0001-6664-5571'}, {'family_name': 'Deng', 'given_name': 'Jizhong', 'orcid': 'https://orcid.org/0009-0002-1456-5494'}, {'family_name': 'Yang', 'given_name': 'Aqing', 'orcid': 'https://orcid.org/0009-0005-7049-2017'}, {'family_name': 'Deng', 'given_name': 'Xiaoling', 'orcid': 'https://orcid.org/0000-0001-5588-3443'}, {'family_name': 'Zhang', 'given_name': 'Lei', 'orcid': 'https://orcid.org/0000-0002-9841-744X'}, {'family_name': 'Wen', 'given_name': 'Sheng', 'orcid': 'https://orcid.org/0000-0002-3035-1114'}",2018,"Besides ResNet, VGG-16 net was also considered in this study",[SCI-000547#3methodolo#chk-2018-c05bdc-methodology-16],"In our work, ground truth (GT) maps with pixel correspondence were needed to evaluate the performance of the classiﬁers",[SCI-000547#2datacolle#chk-2018-c05bdc-data-collection-12],> **Figure 11,[SCI-000547#4resultsan#chk-2018-c05bdc-results-and-discussi-36],"In our work, ground truth (GT) maps with pixel correspondence were needed to evaluate the performance of the classiﬁers",[SCI-000547#2datacolle#chk-2018-c05bdc-data-collection-12],As described in Section 3,[SCI-000547#4resultsan#chk-2018-c05bdc-results-and-discussi-34],"To ﬁt the weed mapping task, the ResNet should be adapted in a fully convolutional fashion",[SCI-000547#3methodolo#chk-2018-c05bdc-methodology-15],"In the following, the experiments and comparisons will be presented to evaluate our semantic labeling approach",[SCI-000547#4resultsan#chk-2018-c05bdc-results-and-discussi-31]
SCI-000016,WeedMap: A large-scale semantic weed mapping framework using aerial multispectral imaging and deep neural network for precision farming,"{'family_name': 'Sa', 'given_name': 'Inkyu', 'orcid': None}, {'family_name': 'Popovic', 'given_name': 'Marija', 'orcid': None}, {'family_name': 'Khanna', 'given_name': 'Raghav', 'orcid': None}, {'family_name': 'Chen', 'given_name': 'Zetao', 'orcid': None}, {'family_name': 'Lottes', 'given_name': 'Philipp', 'orcid': None}, {'family_name': 'Liebisch', 'given_name': 'Frank', 'orcid': None}, {'family_name': 'Nieto', 'given_name': 'Juan', 'orcid': None}, {'family_name': 'Stachniss', 'given_name': 'Cyrill', 'orcid': None}, {'family_name': 'Walter', 'given_name': 'Achim', 'orcid': None}, {'family_name': 'Siegwart', 'given_name': 'Roland', 'orcid': None}",2018,Remote Sens,[SCI-000016#3methodolo#chk-2018-460d6a-methodologies-22],Remote Sens,[SCI-000016#3methodolo#chk-2018-460d6a-methodologies-22],"For tasks of dense semantic segmentation, there are many performance evaluation metrics [44] such as Pixel Accuracy (PA), Mean Pixel Accuracy (MPA), Mean Intersection over Union (MIoU), and Frequency Weighted Intersection over Union (FWIoU)",[SCI-000016#4experimen#chk-2018-460d6a-experimental-results-43],Remote Sens,[SCI-000016#3methodolo#chk-2018-460d6a-methodologies-22],> **Table 5,[SCI-000016#4experimen#chk-2018-460d6a-experimental-results-44],> **Figure 4,[SCI-000016#3methodolo#chk-2018-460d6a-methodologies-23],"For tasks of dense semantic segmentation, there are many performance evaluation metrics [44] such as Pixel Accuracy (PA), Mean Pixel Accuracy (MPA), Mean Intersection over Union (MIoU), and Frequency Weighted Intersection over Union (FWIoU)",[SCI-000016#4experimen#chk-2018-460d6a-experimental-results-43]
SCI-000010,Semi-supervised GAN for Classification of Multispectral Imagery Acquired by UAVs,"{'family_name': 'Kerdegari', 'given_name': 'Hamideh', 'orcid': None}, {'family_name': 'Razaak', 'given_name': 'Manzoor', 'orcid': None}, {'family_name': 'Argyriou', 'given_name': 'Vasileios', 'orcid': None}, {'family_name': 'Remagnino', 'given_name': 'Paolo', 'orcid': None}",2019,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-001047,A Deep Learning Semantic Segmentation-Based Approach for Field-Level Sorghum Panicle Counting,"{'family_name': 'Malambo', 'given_name': 'L.', 'orcid': None}, {'family_name': 'Popescu', 'given_name': 'S.', 'orcid': None}, {'family_name': 'Ku', 'given_name': 'N.', 'orcid': None}, {'family_name': 'Rooney', 'given_name': 'W.', 'orcid': None}, {'family_name': 'Zhou', 'given_name': 'Tan', 'orcid': None}, {'family_name': 'Moore', 'given_name': 'S.', 'orcid': None}",2019,"only requires one to specify the size of the input sample images (250 × 250 × 3), the number of semantic classes (3) and a pretrained model, VGG-16 in our case",[SCI-001047#2materials#chk-2019-873ec7-materials-and-method-22],"We collected aerial images over the ﬁeld using a DJI Phantom 3 Professional UAS (Shenzhen, Guangdong, China) with a 12-megapixel DJI FC300X camera at the following settings: a 35 mm equivalent focal length of 20, a F-stop of f/2",[SCI-001047#2materials#chk-2019-873ec7-materials-and-method-14],3,[SCI-001047#3results#chk-2019-873ec7-results-28],Accuracy assessment of trained SegNet model: We evaluated the accuracy of the trained deep learning model against remaining 10% test labeled data using two metrics: the overall accuracy (OA) and the intersection over union (IoU),[SCI-001047#2materials#chk-2019-873ec7-materials-and-method-23],Errors of commission among the three classes contributed to loss of performance of the semantic segmentation model,[SCI-001047#3results#chk-2019-873ec7-results-30],"However, such networks suﬀer from loss of resolution due to the consecutive convolutional and pooling operations",[SCI-001047#2materials#chk-2019-873ec7-materials-and-method-20],3,[SCI-001047#3results#chk-2019-873ec7-results-28]
SCI-001394,DeepCount: In-Field Automatic Quantification of Wheat Spikes Using Simple Linear Iterative Clustering and Deep Convolutional Neural Networks,"{'family_name': 'Sadeghi-Tehran', 'given_name': 'Pouria', 'orcid': None}, {'family_name': 'Virlet', 'given_name': 'N.', 'orcid': None}, {'family_name': 'Ampe', 'given_name': 'E.', 'orcid': None}, {'family_name': 'Reyns', 'given_name': 'P.', 'orcid': None}, {'family_name': 'Hawkesford', 'given_name': 'M.', 'orcid': None}",2019,"Network Model
As previously mentioned, SLIC reduces the computational 
complexity by partitioning an image into homogeneous regions, 
instead of extracting features at the pixel level (Figure 5)",[SCI-001394#architectu#chk-2019-401a0a-architecture-of-the--30],"Network Model
As previously mentioned, SLIC reduces the computational 
complexity by partitioning an image into homogeneous regions, 
instead of extracting features at the pixel level (Figure 5)",[SCI-001394#architectu#chk-2019-401a0a-architecture-of-the--30],"i 	 (2)

Bias = − ( ) = ∑ 1 1 N r e i n

i i 	 (3)

FIGURE 10 | The handcrafted ear-counting method",[SCI-001394#resultsand#chk-2019-401a0a-results-and-discussi-37],"Network Model
As previously mentioned, SLIC reduces the computational 
complexity by partitioning an image into homogeneous regions, 
instead of extracting features at the pixel level (Figure 5)",[SCI-001394#architectu#chk-2019-401a0a-architecture-of-the--30],A similar decrease in performance was also observed in  Madec et al,[SCI-001394#resultsand#chk-2019-401a0a-results-and-discussi-42],"Network Model
As previously mentioned, SLIC reduces the computational 
complexity by partitioning an image into homogeneous regions, 
instead of extracting features at the pixel level (Figure 5)",[SCI-001394#architectu#chk-2019-401a0a-architecture-of-the--30],"FIGURE 12 | Comparison of the number of ears visually annotated on the images (Annotation – A, B) and the number of ears per meter square (C, D) with the number of  ears estimated by the edge (A, C) and DeepCount (B, D) methods for the two datasets collected with the Field Scanalyzer in 2015 (blue dots) and 2016 (red triangles)",[SCI-001394#resultsand#chk-2019-401a0a-results-and-discussi-41]
SCI-000565,Lightweight Semantic Segmentation Network for Real-Time Weed Mapping Using Unmanned Aerial Vehicles,"{'family_name': 'Deng', 'given_name': 'Jizhong', 'orcid': 'https://orcid.org/0009-0002-1456-5494'}, {'family_name': 'Zhong', 'given_name': 'Zhaoji', 'orcid': None}, {'family_name': 'Huang', 'given_name': 'Huasheng', 'orcid': 'https://orcid.org/0000-0002-6546-6501'}, {'family_name': 'Lan', 'given_name': 'Yubin', 'orcid': 'https://orcid.org/0000-0001-6664-5571'}, {'family_name': 'Han', 'given_name': 'Yuxing', 'orcid': 'https://orcid.org/0000-0003-2558-8966'}, {'family_name': 'Zhang', 'given_name': 'Yali', 'orcid': 'https://orcid.org/0000-0001-7795-9277'}",2020,Not Reported,,Not Reported,,"In this section, we proposed a light weight network for weed mapping and compared its performance with the mainstream segmentation models",[SCI-000565#4results#chk-2020-657afb-results-18],Not Reported,,"In this section, we proposed a light weight network for weed mapping and compared its performance with the mainstream segmentation models",[SCI-000565#4results#chk-2020-657afb-results-18],Not Reported,,"During the training process, the Adam optimizer was used for adaptive momentum estimation",[SCI-000565#4results#chk-2020-657afb-results-20]
SCI-000084,Crop and Weed Classication Using Pixel-wise Segmentation on Ground and Aerial Images,"{'family_name': 'Fawakherji', 'given_name': 'Mulham', 'orcid': None}",2020,> VGG-UNet architecture on the sugar beet dataset,[SCI-000084#architectu#chk-2020-75b72a-architecture-3-class-31],> VGG-UNet architecture on the sugar beet dataset,[SCI-000084#architectu#chk-2020-75b72a-architecture-3-class-31],All datasets are labeled with three classes (i,[SCI-000084#1therstone#chk-2020-75b72a-the-rst-one-see-sec--21],channel alone as input,[SCI-000084#architectu#chk-2020-75b72a-architecture-3-class-30],All datasets are labeled with three classes (i,[SCI-000084#1therstone#chk-2020-75b72a-the-rst-one-see-sec--21],channel alone as input,[SCI-000084#architectu#chk-2020-75b72a-architecture-3-class-30],All datasets are labeled with three classes (i,[SCI-000084#1therstone#chk-2020-75b72a-the-rst-one-see-sec--21]
